id,name,descr,file_format_code,model,file_txt,module_id,module_name,template_typ_code,lang_code,is_active,cr_by,cr_dtimes
1101,Modèle de contenu d'autorisation,Modèle de contenu d'autorisation,txt,,"Madame/Monsieur $name,
Voici les détails de votre authentification avec l'INU $uin sur le périphérique déployé par les Services WURI:
- Type d'authentification : $authType 
- Date et Heure : $date à $time Hrs 
- Statut : $status ",10004,Authentification ID,auth-email-content,fra,TRUE,superadmin,now()
1102,Modèle d'objet d'autorisation,Modèle d'object d'autorisation,txt,,Authentification INU $uin: $status,10004,Authentification ID,auth-email-subject,fra,TRUE,superadmin,now()
1103,Modèle de SMS d'autorisation,Modèle de SMS d'autorisation,txt,,"Madame/Monsieur $name, les détails de votre authentification avec l'INU $uin par les services WURI : Type : $authType ; Date et Heure : $date à $time Hrs ; Statut : $status; ",10004,Authentification ID,auth-sms,fra,TRUE,superadmin,now()
1107,Modèle de courrier d'identité en double,Modèle de courrier d'identité en double,txt,,"Madame/Monsieur $!name_fra,
Votre demande d'INU avec le numéro d'enregistrement: $!RID a échoué car un doublon a été détecté. 
Veuillez nous contacter au : [email] ou +224622227491.
Merci",10003,Processeur d'inscription,RPR_DUP_UIN_EMAIL,fra,TRUE,superadmin,now()
1108,Modèle de SMS d'identité en double,Modèle de SMS d'identité en double,txt,,"Madame/Monsieur $!name_fra,
Votre demande d'INU avec le numéro d'enregistrement: $!RID a échoué car un doublon a été détecté. 
Veuillez nous contacter au : [email] ou +224622227491",10003,Processeur dinscription,RPR_DUP_UIN_SMS,fra,TRUE,superadmin,now()
1109,Modèle de courriel pour incident technique,Modèle de courriel pour incident technique,txt,,"Madame/Monsieur $!name_fra,
Votre demande d'INU avec le numéro d'enregistrement: $!RID a échoué à cause d'un incident technique. 
Veuillez nous contacter au : [email] ou +224622227491.Merci",10003,Processeur d'inscription,RPR_TEC_ISSUE_EMAIL,fra,TRUE,superadmin,now()
1110,Modèle de SMS d'incident technique,Modèle de SMS d'incident technique,txt,,"Madame/Monsieur $!name_fra,
Votre demande d'INU avec le numéro d'enregistrement: $!RID a échoué à cause d'un incident technique. 
Veuillez nous contacter au : [email] ou +224622227491.",10003,Processeur d'inscription,RPR_TEC_ISSUE_SMS,fra,TRUE,superadmin,now()
1111,Modèle de courriel de génération d'INU,Modèle de courriel de génération d'INU,txt,,"Madame/Monsieur $!name_fra,
Votre INU avec le numéro d’enregistrement: $!RID a été généré avec succès. 
Veuillez nous contacter au : [email] ou +224622227491.Merci",10003,Processeur d'inscription,RPR_UIN_GEN_EMAIL,fra,TRUE,superadmin,now()
1112,Modèle de SMS de génération d'INU,Modèle de SMS de génération d'INU,txt,,"Madame/Monsieur $!name_fra,
Votre INU avec le numéro d’enregistrement: $!RID a été généré avec succès. 
Veuillez nous contacter au : [email] ou +224622227491.",10003,Processeur d'inscription,RPR_UIN_GEN_SMS,fra,TRUE,superadmin,now()
1113,Modèle de courriel pour la mise à jour des infos,Modèle de courriel pour la mise à jour des infos,txt,,"Madame/Monsieur $!name_fra,
Les informations de votre INU correspondant au numéro d’enregistrement: $!RID ont été mises à jour. 
Veuillez nous contacter au : [email] ou +224622227491 pour récupérer votre nouvelle carte INU.
Merci",10003,Processeur dinscription,RPR_UIN_UPD_EMAIL,fra,TRUE,superadmin,now()
1114,Modèle de SMS pour la mise à jour des infos,Modèle de SMS pour la mise à jour des infos,txt,,"Madame/Monsieur $!name_fra,
Les infos de votre INU correspondant au numéro d’enregistrement: $!RID ont été mises à jour. 
Veuillez nous contacter au : [email] ou +224622227491 pour récupérer votre nouvelle carte INU.
Merci",10003,Processeur dinscription,RPR_UIN_UPD_SMS,fra,TRUE,superadmin,now()
1115,Modèle de contenu de courriel pour un nouvel enregistrement,Modèle de contenu de courriel pour un nouvel enregistrement,txt,,"Madame/Monsieur $name,
Merci de vous être inscrit sur la plateforme d'identification numérique WURI GUINEE. Votre numéro d'enregistrement est $RegistrationID. 
Si des corrections doivent être apportées à vos données, veuillez nous contacter au : [email] ou +224622227491.",10002,Client dinscription,NewReg-email-content-template,fra,TRUE,superadmin,now()
1116,Modèle d'objet pour une nouvel enregistrement,Modèle d'objet pour un nouvel enregistrment,txt,,Confirmation d'enregistrement,10002,Client dinscription,NewReg-email-subject-template,fra,TRUE,superadmin,now()
1117,Modèle de SMS pour un nouvel enregistrement,Modèle de nouvelle inscription SMS,txt,,"Madame/Monsieur $name,
Merci de vous être inscrit sur la plateforme d'identification numérique WURI GUINEE. Votre numéro d'enregistrement est $RegistrationID. 
Si des corrections sont nécessaires, veuillez nous contacter au : [email] ou [phone].",10002,Client dinscription,NewReg-sms-template,fra,TRUE,superadmin,now()
1118,Modèle de contenu de courriel de génération d'OTP,Modèle de contenu de contenu courriel de génération d'OTP,txt,,"Madame/Monsieur $name,
L'OTP pour l'utilisateur $username est $otp. Il est valide pour $validTime minutes.
Il a été généré le $date à $heure hrs.",10002,Client d'inscription,OTP-email-content-template,fra,TRUE,superadmin,now()
1119,Modèle d'objet pour le courriel de génération d'OTP,Modèle d'objet pour le courriel de génération d'OTP,txt,,Votre mot de passe WURI à usage unique (OTP),10002,Client dinscription,OTP-email-subject-template,fra,TRUE,superadmin,now()
1120,Modèle de SMS OTP,Modèle de SMS OTP,txt,,"Madame/Monsieur $name,
L'OTP pour l'utilisateur $username est $otp. Il est valide pour $validTime minutes.
Il a été généré le $date à $heure hrs.",10002,Client dinscription,OTP-sms-template,fra,TRUE,superadmin,now()
1121,Modèle pour l'enregistrement de la mise à jour,Modèle pour lenregistrement de la mise à jour,txt,,"Madame/Monsieur $name,
Merci de mettre à jour vos coordonnées sur la plateforme d’identité numérique WURI GUINEE.Votre identifiant d'enregistrement est $RegistrationID. 
Si des corrections doivent être apportées à vos données, veuillez nous contacter au : [email] ou +224622227491.",10002,Client dinscription,Update-email-content-template,fra,TRUE,superadmin,now()
1122,Modèle d'objet pour enregistrement des mises à jour,Modèle d'objet pour enregistrement des mises à jour,txt,,Confirmation de la mise à jour des données d'enregistrement,10002,Client dinscription,Update-email-subject-template,fra,TRUE,superadmin,now()
1123,Modèle pour SMS denregistrement de mise à jour,Modèle pour SMS denregistrement de mise à jour,txt,,"Madame/Monsieur $name,
Merci de mettre à jour vos coordonnées sur la plateforme d’identification numérique WURI GUINEE. Votre identifiant d'enregistrement est $RegistrationID. 
Si des corrections sont nécessaires, veuillez nous contacter au : [email] ou [phone].",10002,Client dinscription,Update-sms-template,fra,TRUE,superadmin,now()
1124,Template for email confirmation,Template for email confirmation,txt,,"Madame/Monsieur $name, 
Nous vous confirmons votre rendez-vous d'enregistrement pour l'obtention d'un INU le $Appointmentdate à $Appointmmenttime. Votre numéro pré-enregistrement est le $PRID.
Ces détails vous seront également envoyés par SMS au numéro de téléphone fourni.
Vous pouvez prendre, consulter ou modifier vos rendez-vous sur inu.gov.gn.
Cordialement,
L'Équipe WURI Guinée",10001,Pré-inscription,Email-Acknowledgement,fra,TRUE,superadmin,now()
1125,On-screen recognition template,On-screen recognition template,txt,,"Le jour de votre rendez-vous:
1. Veuillez relever votre numéro de pré-enregistrement. Il vous faudra le présenter au guichet pour compléter votre demande. Vous pouvez également imprimer cette page ou télécharger ce document et le présenter à l'opérateur.
2. Pour une meilleure expérience, veuillez arriver 15 minutes avant l'heure de votre rendez-vous.
3. Les mineurs, quel que soit leur age, et un titulaire de l'autorité parentale ou un représentant légal doivent se présenter ensemble lors du dépôt de la demande d'un INU.
4. Merci de vous présenter muni si possible des pièces justificatives ci-dessous pour appuyer votre demande. Veuillez noter que ces documents doivent être établis au nom de l’acquéreur et qu'un seul document dans chaque catégorie de documents valables serait suffisant.
	• Justificatif d'identé (extrait de naissance, jugement supplétif, carte d'identité nationale, passeport, permis de conduire, carte électorale, matricule emploi ou permis de travail, carte militaire, carte de pension sociale, certificat de naissance, certificat de marriage)
	• Justificatif de domicile ( certificat de résidence, facture d'eau, d'électricité ou de téléphone fixe, contrat de bail locatif)
	• Justificatif de liens de parenté (extrait de naissance, jugement supplétif, carte de sécurité sociale, certificat de parenté, carte de pension sociale)
	• Justificatif d'exception ( photo de l'exception, certificat d'invalidité temporaire ou permanente)
	• Justificatif de date de naissance (extrait de naissance, jugement de supplétif)
	• Formulaire de consentement (disponible sur notre site inu.gov.gn/assets/consentement.pdf ou au bureau d'enregistrement)
5. Nous capturerons vos renseignements biométriques (empreintes digitales, image de l'Iris, et photo) lorsque vous vous présenterez à votre rendez-vous.",10001,Pré-inscription,Onscreen-Acknowledgement,fra,TRUE,superadmin,now()
1126,OTP Email Content Template,OTP Email Content Template,txt,,"Madame/Monsieur $name,
Votre OTP est $otp. Il est valide pour $validTime minutes. Il correspond au numéro de pre-enregistrement : $PRID
Il a été généré le $date à $heure hrs.",10001,Pré-inscription,OTP-email-content-template,fra,TRUE,superadmin,now()
1127,Template for OTP email subject,Template for OTP email subject,txt,,Pre-enregistrement $PRID: demande d'OTP,10001,Pré-inscription,OTP-email-subject-template,fra,TRUE,superadmin,now()
1128,Template for OTP SMS,Template for OTP SMS,txt,,"Madame/Monsieur $name,
Votre OTP est $otp. Il est valide pour $validTime minutes. Il correspond au numéro de pre-enregistrement : $PRID
Il a été généré le $date à $heure hrs.",10001,Pré-inscription,OTP-sms-template,fra,TRUE,superadmin,now()
1129,Template for SMS Acknowledgment,Template for SMS Acknowledgment,txt,,"Monsieur/Madame $lastName,
Votre rendez-vous INU (référence 1234567891011) prévu le 31/08/2020 à 11H30 est confirmé.
Cordialement,
L'Équipe WURI Guinée",10001,Pré-inscription,SMS-Acknowledgement,fra,TRUE,superadmin,now()
1130,Modèle pour le sujet d'email d'accusé de réception,Modèle pour le sujet d'email d'accusé de réception,txt,,Pré-enregistrement $PRID: Récépissé de prise de rendez-vous,10001,Pré-inscription,Acknowledgement-email-subject,fra,TRUE,superadmin,now()
1131,Modèle de carte INU,Modèle de carte INU,html,,"<!DOCTYPE html>
<html>
<head>
	<meta charset=""utf-8"">
	<meta name=""viewport"" content=""width=device-width, initial-scale=1"">
	<title>Modèle de Carte INU</title>
<style>
.main-table {
	margin-left: 60px;;
	width: 600px;
	height: 350px;
	border: 1px solid black;
}
.cir {
	display: inline-block;
	border-radius: 60px;
	box-shadow: 0px 0px 2px #000000;
	padding: 0.5em 0.6em;
}
.name-head-color {
	color: black;
}
.head-title {
	margin-left: -85px;
}
.bar-code-padding {
	margin-top: 20px;
	margin-left: 20px;
}
.top-buffer {
	margin-left:10px;
}
</style>
</head>

<body>
<table class=""main-table"">
<tr>
<td>&nbsp;
<div class=""cir""><font size=""1"">Logo</font></div>
</td>
<td><label class=""name-head-color""><font size=""5""class="" head-title""> &nbsp;&nbsp; R&eacute;publique de Guin&eacute;e &nbsp;&nbsp; </font>
</label></td>
<td rowspan=""4"">
<div>
<div style=""border: solid black 1px; height: 150px; width: 120px;"">
<img src = $!ApplicantPhoto style=""width: 120px; height: 150px"">
</div>
</div>
</td>
</tr>
<tr>
<td rowspan=""1"">
<div class=""block top-buffer"">
<label class=""name-head-color""><b>INU&nbsp;:&nbsp;</b></label> <span class=""name-color""> $!UIN </span>
</div>
</td>
</tr>
<tr>
<td rowspan=""1"">
<div class=""block top-buffer"">
<label class=""name-head-color""><b>Nom&nbsp;:&nbsp;</b></label> 
<span class=""name-color""> $!lastName_fra</span>
</div>
</td>
</tr>
<tr>
<td rowspan=""1"">
<div class=""block top-buffer"">
<label class=""name-head-color""><b>Pr&eacute;noms&nbsp;:&nbsp;</b></label> 
<span class=""name-color""> $!firstName_fra</span>
</div>
</td>
</tr>
<tr>
<td rowspan=""1"">
<div class=""block top-buffer"">
<label class=""name-head-color""><b>Date de naissance&nbsp;:&nbsp;</b></label>
<span>$!dateOfBirth</span>
</div>
</td>
</tr>
<tr>
<td colspan=""2"">
<div class=""block top-buffer"">
<label class=""name-head-color""><b>Genre&nbsp;:&nbsp;</b></label> <span>$!gender_fra</span> 
</div>
</td>
</tr>
<tr>
<td colspan=""3"">
<div class=""row"" style=""margin-right: 0px; margin-left: -10px;"">
<div class=""col-md-2 top-buffer"">
<div class=""block top-buffer"">
<table>
<tr>
<td><label class=""name-head-color""><b>Adresse&nbsp;:&nbsp;</b></label>
</td>
<td><span>$!addressLine1_fra, $!city_fra, $!postalCode $!province_fra, $!region_fra,</span></td>
</tr>
</table>
</div>
</div>
</div>
</td>
</tr>
</table>
<div>&nbsp;</div>
<table class=""main-table"" style=""height: 300px"">
<tr>
<td>
<div style=""margin-left: 10px; margin-right: 10px; border: solid black 1px; height: 250px; width: 250px;"">
<div class=""col-md-6"">
<div class=""bar-code-padding""></div>
<img src=$!QrCode style=""width: 250px; height: 250px; margin-top: -20px"">
</div>
</div>
</td>
<td>
<div class=""name-head-color col-md-6"">
<br> Cette carte a &eacute;t&eacute; &eacute;mise par WURI GUINEE
<br> Pour toute question, veuillez nous contacter au :
<br> <b>Email&nbsp;:&nbsp;</b>[email] 
<br> <b>T&eacute;l&eacute;phone&nbsp;:&nbsp;</b>[phone]
<br> <b>Adresse&nbsp;:&nbsp;</b>R&eacute;sidence Corail, Camayenne - Commune Dixinn, Conakry - Guin&eacute;e
</div>
</td>
</tr>
</table>
</body>
</html>",10003,Processeur dinscription,RPR_UIN_CARD_TEMPLATE,fra,TRUE,superadmin,now()
1132,Modèle pour courrier électronique de problème technique,Modèle pour courrier électronique de problème technique,txt,,"Madame/Monsieur $!name_fra,
Votre INU a été désactivé.Si vous souhaitez le réactiver, veuillez nous contacter au [email] ou +224622227491.",10003,Processeur dinscription,RPR_UIN_DEAC_SMS,fra,TRUE,superadmin,now()
1133,Modèle pour courrier électronique de problème technique,Modèle pour courrier électronique de problème technique,txt,,"Madame/Monsieur $!name_fra,
Votre INU a été désactivé.Si vous souhaitez le réactiver, 
veuillez nous contacter au [email] ou +224622227491.Merci",10003,Processeur dinscription,RPR_UIN_DEAC_EMAIL,fra,TRUE,superadmin,now()
1134,Modèle pour courrier électronique de problème technique,Modèle pour courrier électronique de problème technique,txt,,"Madame/Monsieur $!name_fra,
Votre INU a été réactivé.Pour toute question, veuillez nous contacter au [email] ou +224622227491.",10003,Processeur dinscription,RPR_UIN_REAC_SMS,fra,TRUE,superadmin,now()
1135,Modèle pour courrier électronique de problème technique,Modèle pour courrier électronique de problème technique,txt,,"Cher $!name_fra,
Votre INU a été réactivé.Pour toute question, veuillez nous contacter au [email] ou +224622227491.
Merci",10003,Processeur dinscription,RPR_UIN_REAC_EMAIL,fra,TRUE,superadmin,now()
1136,Modèle SMS d'accusé de réception,Modèle de confirmation dinscription,txt,velocity,"Madame/Monsieur ${ResidentName},
Merci de vous être inscrit sur la plateforme d’identité numérique WURI GUINEE. 
Votre identifiant d''inscription est ""${RID}"". 
Vos détails démographiques sont :
1.Date d'enregistrement:${Date}
2.Nom et Prénoms:${name}
3.Date de naissance:${DOB}
4.Genre:${Gender}
5.Adresse :${AddressLine1}
6.Ville:${City}
7.code postal - Province: ${PostalCode} - ${Province}
8.Région:${Region}
9.Téléphone:${Mobile}
10.Email:${Email}",10005,Inscription,reg-sms-notification,fra,TRUE,superadmin,now()
1137,Modèle de courrier électronique d'accusé de réception,Modèle de confirmation d inscription,txt,velocity,"Madame/Monsieur ${ResidentName},
Merci de vous être inscrit sur la plateforme d’identité numérique WURI GUINEE. 
Votre identifiant d''inscription est ""${RID}"". 
Vos détails démographiques sont :
1.Date d'enregistrement:${Date}
2.Nom et Prénoms:${name}
3.Date de naissance:${DOB}
4.Genre:${Gender}
5.Adresse :${AddressLine1}
6.Ville:${City}
7.code postal - Province: ${PostalCode} - ${Province}
8.Région:${Region}
9.Numéro de portable:${Mobile}
10.Email:${Email}",10005,Inscription,reg-email-notification,fra,TRUE,superadmin,now()
1138,enregistrement Modèle de remerciement - Partie 1,Accusé de réception généré après lenregistrement - Partie 1,txt,velocity,"<html><head><style> body { font-family: "Roboto"; } table, .head { font-size: 14px; margin-left: 10px } .previewPhoto { float: right; position: absolute; top: 150px; } .photo { float: right; position: absolute; top: 215px; } .applicantPhoto { position: absolute; top: -25px; left: 600px;} .applicantPhotoLabel { color: #808080; font-size: 10px; position: absolute; white-space: nowrap; top: -65px; left: 635px; } .parentPhotoLabel { color: #808080; font-size: 10px; position: absolute; white-space: nowrap; top: -70px; left: 625px; } .applicantPhotoLabel2 { color: #808080; font-size: 10px; position: absolute; white-space: nowrap; top: -70px; left: 650px; } .parentPhoto { position: absolute; top: -35px; left: 630px; } .form { display: inline-block; } .section { align: center; padding: 30px; width: 800px; margin: auto; } .headings { color: #020F59; font-size: 13px; margin-left: 10px; } .headingDetail { color: #020F59; font-size: 13px; } p { display: inline; } .dataTable { word-wrap: break-word; table-layout: fixed; width: 70%; } .headerTable { width: 90%; } .uinHeaderTable { width: 100%; } h5 { display: inline; position: absolute; } .iris { top: -15px; left: 152px; } .irisWithoutException { top: -15px; left: 114px; } .tableWithoutException { width: 50%; text-align: center; table-layout: fixed; margin: 0 auto; } .biometricsTable { width: 100%; text-align: center; table-layout: fixed; } .biometrics { position: relative; } .leftLittle { top: 15px; left: 90px; } .leftRing { top: 3px; left: 103px; } .leftMiddle { top: -7px; left: 119px; } .leftIndex { top: 3px; left: 132px; } .rightIndex { top: 3px; left: 105px; } .rightMiddle { top: -7px; left: 119px; } .rightRing { top: 3px; left: 132px; } .rightLittle { top: 15px; left: 146px; } .leftThumb { top: -4px; left: 105px; } .rightThumb { top: -4px; left: 130px; } .parentStyle { top: -15px; left: 152px; } .parentIris1 { top: -15px; left: 212px; } .parentIris2 { top: -15px; left: 214px; } li span { color: black; font-size: 12px; } li { color: lightgrey; } button { float: right; font-size: 12px; border: none; background-color: transparent; outline: none; } button:active { background-color: black; color: white; } .modify { margin-right: 450px; } .bottom { vertical-align: bottom; } .tab { tab-size: 1; } .tooltip { position: relative; display: inline-block; } .tooltip .tooltiptext { visibility: hidden; width: 220px; background-color: #020F59; color: #fff; text-align: center; border-radius: 6px; padding: 5px 0; position: absolute; z-index: 1; bottom: 125%; left: 50%; margin-left: -60px; opacity: 0; transition: opacity 0.3s; } .tooltip .tooltiptext::after { content: ""; position: absolute; top: 100%; left: 50%; margin-left: -5px; border-width: 5px; border-style: solid; border-color: #555 transparent transparent transparent; } .tooltip:hover .tooltiptext { visibility: visible; opacity: 1; } </style></head>",10005,Inscription,reg-ack-template-part1,fra,TRUE,superadmin,now()
1139,enregistrement Modèle de remerciement - Partie 2,Accusé de réception généré après lenregistrement - Partie 2,txt,velocity,"<body><div class="section"><div class="preReg" style="border-width:1px;border-style:solid;border-color:#020F59;color:#020F59;border-radius:10px;margin-bottom:2px"><table ${AckReceipt} class="${headerTable}"><tr><td class="bottom"><img src="${QRCodeSource}" width="85" height="85" /></td><td class="bottom"><p class="headings">${RIDPrimLabel}</p><br /><div style="margin-left: 10px">${RID}</div></td><td ${UINUpdate} class="bottom"><p class="headings">${UINPrimLabel}</p><br /><div style="margin-left: 10px">${UIN}</div></td><td class="bottom"><p class="headings">${DatePrimLabel}</p><br /><div style="margin-left: 10px">${Date}</div></td></tr></table><table ${Preview} class="headerTable"><tr><td ${IsPreRegIDPresent}><p class="headings">${PreRegIDPrimLabel}</p><br /><div style="margin-left: 10px">${PreRegID}</div></td><td><p class="headings">${DatePrimLabel}</p><br /><div style="margin-left: 10px">${Date}</div></td></tr></table></div><div class="form" style="border-width:1px; border-style:solid; border-color:#;color:#020F59;border-radius:10px;margin-bottom:2px"><br /><div class=" headingDetail" style="margin-left:10px"><b> ${DemographicInfo}</b><div class="tooltip"><img ${Preview} src="${ModifyImageSource}" border="0" width="15" height="15" style="margin-left: 5px" id="modifyDemographicInfo" /><span class="tooltiptext">Cliquer ici pour modifier les informations personnelles</span></div></div><table class="dataTable">#foreach( $data in $demographicsdata ) <tr>#if("Nationalité"!=$data.get("primaryLabel")||"Complément d'Adresse"!=$data.get("primaryLabel")) <td><p class="headings">$data.get("primaryLabel")</p></td><td><p> $data.get("primaryValue")</p></td> #end </tr> #if("Nationalité"==$data.get("primaryLabel")) </table><hr style="border-top: 1px solid #020F59" /><table><tr><td style="width:275px"><div class="headingDetail"><b>Addresse</b><div class="tooltip"><img ${Preview} src="${ModifyImageSource}" border="0" width="15" height="15" style="margin-left: 10px" id="modifyAddressInfo" /><span class="tooltiptext">Cliquer ici pour modifier l’adresse</span></div></div> #end </td></tr> #if("Complément d'Adresse"==$data.get("primaryLabel")) </table><hr style="border-top: 1px solid #020F59" /><table><tr><td style="width:275px"><div class="headingDetail"><b>Informations du Parent / Tuteur</b><div class="tooltip"><img ${Preview} src="${ModifyImageSource}" border="0" width="15" height="15" style="margin-left: 10px" id="modifyGuardianInfo" /><span class="tooltiptext">Cliquer ici pour modifier les informations du parent ou tuteur</span></div></div> #end </td></tr> #end </table><br /><hr style="border-top: 1px solid #020F59" />",10005,Inscription,reg-ack-template-part2,fra,TRUE,superadmin,now()
1140,enregistrement Modèle de remerciement - Partie 3,Accusé de réception généré après lenregistrement - Partie 3,txt,velocity,"<div ${DocumentsEnabled} class="headings" style="margin-left:10px"><b>Justificatifs</b><div class="tooltip"><img ${Preview} src="${ModifyImageSource}" border="0" width="15" height="15" style="margin-left: 10px" id="modifyDocuments"/><span class="tooltiptext">Cliquer ici pour modifier les justificatifs fournis</span></div></div><table ${DocumentsEnabled} style="margin-left:20px"><tr><td><div class="headings"><tr><td rowspan="2" valign="top" width="266px" style="color :#020F59; margin-left:10px" class="headings">Documents Fournis</td><td style="text-align:left">${Documents}</td></tr></div></table><hr style="border-top: 1px solid #020F59" /><div ${BiometricsEnabled} class="headingDetail" style="margin-left:10px"><b>${BiometricsPrimLabel}</b><div class="tooltip"><img ${Preview} src="${ModifyImageSource}" border="0" width="15" height="15" id="modifyBiometrics" style="margin-left: 10px" /><span class="tooltiptext">Cliquer ici pour modifier les données biométriques</span></div></div>${BiometricsEnabled} #foreach( $biodata in $biometricsData ) <table ${BiometricsEnabled} style="margin-left:20px"><tr><td class="headings" style="color :#020F59">$biodata.get("BiometricsFieldPrimLabel")<br /><p class="headingDetail" style="margin-left: 10px">$biodata.get("Biometrics")</p><br /></td></tr><table ${BiometricsEnabled} class="biometricsTable"><tr><td $biodata.get("leftEyeCaptured")><p class="headings">$biodata.get("LeftEyePrimLabel")</p></td><td $biodata.get("rightEyeCaptured")><p class="headings">$biodata.get("RightEyePrimLabel")</p></td></tr><tr ${AckReceipt}><td $biodata.get("leftEyeCaptured")><div class="biometrics"><h5 class="parentIris1">$biodata.get("LeftEye")</h5><img src=$biodata.get("EyeImageSource") border="0" width="85" height="80" /></div></td><td $biodata.get("rightEyeCaptured")><div class="biometrics"><h5 class="parentIris1">$biodata.get("RightEye")</h5><img src=$biodata.get("EyeImageSource") border="0" width="85" height="80" /></div></td></tr><tr ${Preview}><td $biodata.get("leftEyeCaptured")><img src=$biodata.get("CapturedLeftEye") border="0" width="85" height="80" /></td><td $biodata.get("rightEyeCaptured")><img src=$biodata.get("CapturedRightEye") border="0" width="85" height="80" /></td></tr></table><table ${BiometricsEnabled} $biodata.get("FingerprintsCaptured") class="biometricsTable"><tr><td $biodata.get("leftSlapCaptured")><p class="headings">$biodata.get("LeftPalmPrimLabel")</p></td><td $biodata.get("rightSlapCaptured")><p class="headings">$biodata.get("RightPalmPrimLabel")</p></td><td $biodata.get("thumbsCaptured")><p class="headings">$biodata.get("ThumbsPrimLabel")</p></td></tr><tr ${AckReceipt}><td $biodata.get("leftSlapCaptured")><div class="biometrics"><h5 class="leftLittle">$biodata.get("leftLittle")</h5><h5 class="leftRing">$biodata.get("leftRing")</h5><h5 class="leftMiddle">$biodata.get("leftMiddle")</h5><h5 class="leftIndex">$biodata.get("leftIndex")</h5><img src=$biodata.get("LeftPalmImageSource") border="0" width="85" height="80" /></div></td><td $biodata.get("rightSlapCaptured")><div class="biometrics"><h5 class="rightIndex">$biodata.get("rightIndex")</h5><h5 class="rightMiddle">$biodata.get("rightMiddle")</h5><h5 class="rightRing">$biodata.get("rightRing")</h5><h5 class="rightLittle">$biodata.get("rightLittle")</h5><img src=$biodata.get("RightPalmImageSource") border="0" width="85" height="80" /></div></td><td $biodata.get("thumbsCaptured")><div class="biometrics"><h5 class="leftThumb">$biodata.get("leftThumb")</h5><h5 class="rightThumb">$biodata.get("rightThumb")</h5><img src=$biodata.get("ThumbsImageSource") border="0" width="85" height="80" /></div></td></tr><tr ${Preview}><td $biodata.get("leftSlapCaptured")><img src=$biodata.get("CapturedLeftSlap") border="0" width="85" height="80" /></td><td $biodata.get("rightSlapCaptured")><img src=$biodata.get("CapturedRightSlap") border="0" width="85" height="80" /></td><td $biodata.get("thumbsCaptured")><img src=$biodata.get("CapturedThumbs") border="0" width="85" height="80" /></td></tr></table>",10005,Inscription,reg-ack-template-part3,fra,TRUE,superadmin,now()
